nohup: ignoring input
[Config] Running on device: cuda
2026-01-07 04:09:44 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260107_040944.log
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-07 04:09:44 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-07 04:09:44 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-07 04:09:44 - [INFO] - ⏩ 断点续传: False
2026-01-07 04:09:44 - [INFO] - ======================================================================
2026-01-07 04:09:44 - [INFO] - 
📄 加载数据集...
2026-01-07 04:09:44 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-07 04:09:44 - [INFO] - 
📑 提取唯一文档...
2026-01-07 04:09:44 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-07 04:09:44 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-07 04:09:44 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-07 04:09:59 - [INFO] - ✅ 模块初始化完成
2026-01-07 04:09:59 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-07 04:09:59 - [INFO] - ✅ 索引已清空
2026-01-07 04:09:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-07 04:09:59 - [INFO] -    共 66581 个文档
2026-01-07 04:09:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-07 04:09:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:  55%|█████▌    | 2302/4162 [07:36<06:06,  5.07it/s]
     Embedding:  55%|█████▌    | 2303/4162 [07:36<06:03,  5.11it/s]
     Embedding:  55%|█████▌    | 2304/4162 [07:37<05:36,  5.52it/s]
     Embedding:  55%|█████▌    | 2305/4162 [07:37<05:11,  5.97it/s]
     Embedding:  55%|█████▌    | 2306/4162 [07:37<05:14,  5.90it/s]
     Embedding:  55%|█████▌    | 2307/4162 [07:37<06:04,  5.09it/s]
     Embedding:  55%|█████▌    | 2308/4162 [07:38<08:59,  3.44it/s]
     Embedding:  55%|█████▌    | 2309/4162 [07:38<08:15,  3.74it/s]
     Embedding:  56%|█████▌    | 2310/4162 [07:38<07:02,  4.38it/s]
     Embedding:  56%|█████▌    | 2311/4162 [07:38<06:03,  5.09it/s]
     Embedding:  56%|█████▌    | 2312/4162 [07:38<06:26,  4.79it/s]
     Embedding:  56%|█████▌    | 2313/4162 [07:39<05:59,  5.14it/s]
     Embedding:  56%|█████▌    | 2314/4162 [07:39<06:00,  5.13it/s]
     Embedding:  56%|█████▌    | 2315/4162 [07:39<05:50,  5.26it/s]
     Embedding:  56%|█████▌    | 2316/4162 [07:39<05:46,  5.33it/s]
     Embedding:  56%|█████▌    | 2317/4162 [07:39<05:27,  5.64it/s]
     Embedding:  56%|█████▌    | 2318/4162 [07:39<05:03,  6.08it/s]
     Embedding:  56%|█████▌    | 2319/4162 [07:40<05:26,  5.65it/s]
     Embedding:  56%|█████▌    | 2320/4162 [07:40<04:45,  6.45it/s]
     Embedding:  56%|█████▌    | 2321/4162 [07:40<05:08,  5.96it/s]
     Embedding:  56%|█████▌    | 2322/4162 [07:40<05:22,  5.70it/s]
     Embedding:  56%|█████▌    | 2323/4162 [07:40<05:04,  6.04it/s]
     Embedding:  56%|█████▌    | 2324/4162 [07:40<04:51,  6.31it/s]
     Embedding:  56%|█████▌    | 2325/4162 [07:41<07:45,  3.94it/s]
     Embedding:  56%|█████▌    | 2326/4162 [07:41<06:55,  4.42it/s]
     Embedding:  56%|█████▌    | 2327/4162 [07:41<06:11,  4.94it/s]
     Embedding:  56%|█████▌    | 2328/4162 [07:41<05:40,  5.39it/s]
     Embedding:  56%|█████▌    | 2329/4162 [07:41<05:00,  6.10it/s]
     Embedding:  56%|█████▌    | 2330/4162 [07:42<05:22,  5.68it/s]
     Embedding:  56%|█████▌    | 2331/4162 [07:42<05:06,  5.97it/s]
     Embedding:  56%|█████▌    | 2332/4162 [07:42<05:41,  5.36it/s]
     Embedding:  56%|█████▌    | 2333/4162 [07:42<05:37,  5.42it/s]
     Embedding:  56%|█████▌    | 2334/4162 [07:42<05:42,  5.34it/s]
     Embedding:  56%|█████▌    | 2335/4162 [07:43<05:09,  5.91it/s]
     Embedding:  56%|█████▌    | 2336/4162 [07:43<05:28,  5.56it/s]
     Embedding:  56%|█████▌    | 2337/4162 [07:43<05:33,  5.47it/s]
     Embedding:  56%|█████▌    | 2338/4162 [07:43<05:30,  5.51it/s]
     Embedding:  56%|█████▌    | 2339/4162 [07:43<05:18,  5.72it/s]
     Embedding:  56%|█████▌    | 2340/4162 [07:43<05:03,  6.00it/s]
     Embedding:  56%|█████▌    | 2341/4162 [07:44<04:46,  6.36it/s]
     Embedding:  56%|█████▋    | 2342/4162 [07:44<05:11,  5.83it/s]
     Embedding:  56%|█████▋    | 2343/4162 [07:44<05:15,  5.76it/s]
     Embedding:  56%|█████▋    | 2344/4162 [07:44<05:18,  5.71it/s]
     Embedding:  56%|█████▋    | 2345/4162 [07:44<05:21,  5.66it/s]
     Embedding:  56%|█████▋    | 2346/4162 [07:45<06:08,  4.92it/s]
     Embedding:  56%|█████▋    | 2347/4162 [07:45<07:32,  4.01it/s]
     Embedding:  56%|█████▋    | 2348/4162 [07:45<07:20,  4.12it/s]
     Embedding:  56%|█████▋    | 2349/4162 [07:45<07:20,  4.11it/s]
     Embedding:  56%|█████▋    | 2350/4162 [07:46<06:24,  4.72it/s]
     Embedding:  56%|█████▋    | 2351/4162 [07:46<06:05,  4.95it/s]
     Embedding:  57%|█████▋    | 2352/4162 [07:46<05:38,  5.35it/s]
     Embedding:  57%|█████▋    | 2353/4162 [07:46<05:16,  5.72it/s]
     Embedding:  57%|█████▋    | 2354/4162 [07:46<06:32,  4.61it/s]
     Embedding:  57%|█████▋    | 2355/4162 [07:46<05:54,  5.10it/s]
     Embedding:  57%|█████▋    | 2356/4162 [07:47<06:29,  4.64it/s]
     Embedding:  57%|█████▋    | 2357/4162 [07:47<06:36,  4.56it/s]
     Embedding:  57%|█████▋    | 2358/4162 [07:47<06:10,  4.86it/s]
     Embedding:  57%|█████▋    | 2359/4162 [07:47<05:47,  5.19it/s]
     Embedding:  57%|█████▋    | 2360/4162 [07:47<05:24,  5.55it/s]
     Embedding:  57%|█████▋    | 2361/4162 [07:48<04:59,  6.01it/s]
     Embedding:  57%|█████▋    | 2362/4162 [07:48<05:06,  5.88it/s]
     Embedding:  57%|█████▋    | 2363/4162 [07:48<05:29,  5.45it/s]
     Embedding:  57%|█████▋    | 2364/4162 [07:48<05:09,  5.81it/s]
     Embedding:  57%|█████▋    | 2365/4162 [07:48<04:55,  6.07it/s]
     Embedding:  57%|█████▋    | 2366/4162 [07:48<04:50,  6.18it/s]
     Embedding:  57%|█████▋    | 2367/4162 [07:49<05:18,  5.64it/s]
     Embedding:  57%|█████▋    | 2368/4162 [07:49<05:01,  5.95it/s]
     Embedding:  57%|█████▋    | 2369/4162 [07:49<06:22,  4.69it/s]
     Embedding:  57%|█████▋    | 2370/4162 [07:49<06:04,  4.91it/s]
     Embedding:  57%|█████▋    | 2371/4162 [07:49<05:47,  5.16it/s]
     Embedding:  57%|█████▋    | 2372/4162 [07:50<05:41,  5.24it/s]
     Embedding:  57%|█████▋    | 2373/4162 [07:50<05:33,  5.36it/s]
     Embedding:  57%|█████▋    | 2374/4162 [07:50<05:55,  5.03it/s]
     Embedding:  57%|█████▋    | 2375/4162 [07:50<05:21,  5.57it/s]
     Embedding:  57%|█████▋    | 2376/4162 [07:50<05:33,  5.36it/s]
     Embedding:  57%|█████▋    | 2377/4162 [07:51<05:43,  5.20it/s]
     Embedding:  57%|█████▋    | 2378/4162 [07:51<05:37,  5.28it/s]
     Embedding:  57%|█████▋    | 2379/4162 [07:51<05:14,  5.66it/s]
     Embedding:  57%|█████▋    | 2380/4162 [07:51<07:33,  3.93it/s]
     Embedding:  57%|█████▋    | 2381/4162 [07:52<06:53,  4.31it/s]
     Embedding:  57%|█████▋    | 2382/4162 [07:52<06:32,  4.54it/s]
     Embedding:  57%|█████▋    | 2383/4162 [07:52<06:20,  4.67it/s]
     Embedding:  57%|█████▋    | 2384/4162 [07:52<05:59,  4.95it/s]
     Embedding:  57%|█████▋    | 2385/4162 [07:52<05:05,  5.81it/s]
     Embedding:  57%|█████▋    | 2386/4162 [07:52<04:52,  6.08it/s]
     Embedding:  57%|█████▋    | 2387/4162 [07:52<04:30,  6.57it/s]
     Embedding:  57%|█████▋    | 2388/4162 [07:53<05:14,  5.64it/s]
     Embedding:  57%|█████▋    | 2389/4162 [07:53<04:57,  5.96it/s]
     Embedding:  57%|█████▋    | 2390/4162 [07:53<04:46,  6.19it/s]
     Embedding:  57%|█████▋    | 2391/4162 [07:53<04:53,  6.03it/s]
     Embedding:  57%|█████▋    | 2392/4162 [07:53<04:51,  6.06it/s]
     Embedding:  57%|█████▋    | 2393/4162 [07:53<04:41,  6.29it/s]
     Embedding:  58%|█████▊    | 2394/4162 [07:54<04:43,  6.23it/s]
     Embedding:  58%|█████▊    | 2395/4162 [07:54<04:54,  6.00it/s]
     Embedding:  58%|█████▊    | 2396/4162 [07:54<05:46,  5.10it/s]
     Embedding:  58%|█████▊    | 2397/4162 [07:54<06:47,  4.33it/s]
     Embedding:  58%|█████▊    | 2398/4162 [07:55<06:45,  4.35it/s]
     Embedding:  58%|█████▊    | 2399/4162 [07:55<06:19,  4.65it/s]
     Embedding:  58%|█████▊    | 2400/4162 [07:55<05:40,  5.18it/s]
     Embedding:  58%|█████▊    | 2401/4162 [07:55<05:42,  5.14it/s]
     Embedding:  58%|█████▊    | 2402/4162 [07:55<05:27,  5.38it/s]
     Embedding:  58%|█████▊    | 2403/4162 [07:55<04:51,  6.04it/s]
     Embedding:  58%|█████▊    | 2404/4162 [07:56<05:53,  4.97it/s]
     Embedding:  58%|█████▊    | 2405/4162 [07:56<05:24,  5.41it/s]
     Embedding:  58%|█████▊    | 2406/4162 [07:56<05:31,  5.30it/s]
     Embedding:  58%|█████▊    | 2407/4162 [07:56<04:59,  5.86it/s]
     Embedding:  58%|█████▊    | 2408/4162 [07:56<04:57,  5.89it/s]
     Embedding:  58%|█████▊    | 2409/4162 [07:56<04:49,  6.06it/s]
     Embedding:  58%|█████▊    | 2410/4162 [07:57<04:49,  6.05it/s]
     Embedding:  58%|█████▊    | 2411/4162 [07:57<04:37,  6.31it/s]
     Embedding:  58%|█████▊    | 2412/4162 [07:57<04:40,  6.24it/s]
     Embedding:  58%|█████▊    | 2413/4162 [07:57<05:25,  5.38it/s]
     Embedding:  58%|█████▊    | 2414/4162 [07:57<06:18,  4.61it/s]
     Embedding:  58%|█████▊    | 2415/4162 [07:58<05:44,  5.06it/s]
     Embedding:  58%|█████▊    | 2416/4162 [07:58<05:15,  5.53it/s]
     Embedding:  58%|█████▊    | 2417/4162 [07:58<06:48,  4.27it/s]
     Embedding:  58%|█████▊    | 2418/4162 [07:58<07:41,  3.78it/s]
     Embedding:  58%|█████▊    | 2419/4162 [07:59<06:43,  4.32it/s]
     Embedding:  58%|█████▊    | 2420/4162 [07:59<05:59,  4.84it/s]
     Embedding:  58%|█████▊    | 2421/4162 [07:59<05:30,  5.26it/s]
     Embedding:  58%|█████▊    | 2422/4162 [07:59<05:35,  5.18it/s]
     Embedding:  58%|█████▊    | 2423/4162 [07:59<06:04,  4.77it/s]
     Embedding:  58%|█████▊    | 2424/4162 [08:00<05:51,  4.94it/s]
     Embedding:  58%|█████▊    | 2425/4162 [08:00<05:27,  5.31it/s]
     Embedding:  58%|█████▊    | 2426/4162 [08:00<05:07,  5.64it/s]
     Embedding:  58%|█████▊    | 2427/4162 [08:00<06:01,  4.80it/s]
     Embedding:  58%|█████▊    | 2428/4162 [08:00<05:15,  5.49it/s]
     Embedding:  58%|█████▊    | 2429/4162 [08:01<05:39,  5.11it/s]
     Embedding:  58%|█████▊    | 2430/4162 [08:01<06:07,  4.71it/s]
     Embedding:  58%|█████▊    | 2431/4162 [08:01<05:40,  5.08it/s]
     Embedding:  58%|█████▊    | 2432/4162 [08:01<05:33,  5.18it/s]
     Embedding:  58%|█████▊    | 2433/4162 [08:01<05:56,  4.85it/s]
     Embedding:  58%|█████▊    | 2434/4162 [08:01<05:30,  5.22it/s]
     Embedding:  59%|█████▊    | 2435/4162 [08:02<05:59,  4.81it/s]
     Embedding:  59%|█████▊    | 2436/4162 [08:02<06:34,  4.37it/s]
     Embedding:  59%|█████▊    | 2437/4162 [08:02<06:15,  4.59it/s]
     Embedding:  59%|█████▊    | 2438/4162 [08:02<05:26,  5.29it/s]
     Embedding:  59%|█████▊    | 2439/4162 [08:03<05:51,  4.90it/s]
     Embedding:  59%|█████▊    | 2440/4162 [08:03<05:39,  5.08it/s]
     Embedding:  59%|█████▊    | 2441/4162 [08:03<05:23,  5.32it/s]
     Embedding:  59%|█████▊    | 2442/4162 [08:03<04:40,  6.14it/s]
     Embedding:  59%|█████▊    | 2443/4162 [08:03<04:30,  6.34it/s]
     Embedding:  59%|█████▊    | 2444/4162 [08:03<04:49,  5.94it/s]
     Embedding:  59%|█████▊    | 2445/4162 [08:04<05:00,  5.71it/s]
     Embedding:  59%|█████▉    | 2446/4162 [08:04<04:36,  6.21it/s]
     Embedding:  59%|█████▉    | 2447/4162 [08:04<04:42,  6.07it/s]
     Embedding:  59%|█████▉    | 2448/4162 [08:04<04:37,  6.17it/s]
     Embedding:  59%|█████▉    | 2449/4162 [08:04<05:52,  4.86it/s]
     Embedding:  59%|█████▉    | 2450/4162 [08:05<05:50,  4.88it/s]
     Embedding:  59%|█████▉    | 2451/4162 [08:05<05:26,  5.24it/s]
     Embedding:  59%|█████▉    | 2452/4162 [08:05<04:59,  5.71it/s]
     Embedding:  59%|█████▉    | 2453/4162 [08:05<04:48,  5.93it/s]
     Embedding:  59%|█████▉    | 2454/4162 [08:05<04:40,  6.10it/s]
     Embedding:  59%|█████▉    | 2455/4162 [08:05<04:17,  6.63it/s]
     Embedding:  59%|█████▉    | 2456/4162 [08:05<04:06,  6.93it/s]
     Embedding:  59%|█████▉    | 2457/4162 [08:06<04:15,  6.66it/s]
     Embedding:  59%|█████▉    | 2458/4162 [08:06<04:16,  6.64it/s]
     Embedding:  59%|█████▉    | 2459/4162 [08:06<04:27,  6.36it/s]
     Embedding:  59%|█████▉    | 2460/4162 [08:06<05:05,  5.58it/s]
     Embedding:  59%|█████▉    | 2461/4162 [08:06<04:52,  5.81it/s]
     Embedding:  59%|█████▉    | 2462/4162 [08:06<04:18,  6.58it/s]
     Embedding:  59%|█████▉    | 2463/4162 [08:07<04:24,  6.42it/s]
     Embedding:  59%|█████▉    | 2464/4162 [08:07<05:01,  5.62it/s]
     Embedding:  59%|█████▉    | 2465/4162 [08:07<05:12,  5.42it/s]
     Embedding:  59%|█████▉    | 2466/4162 [08:07<04:51,  5.82it/s]
     Embedding:  59%|█████▉    | 2467/4162 [08:07<04:38,  6.08it/s]
     Embedding:  59%|█████▉    | 2468/4162 [08:07<05:08,  5.49it/s]
     Embedding:  59%|█████▉    | 2469/4162 [08:08<07:13,  3.90it/s]
     Embedding:  59%|█████▉    | 2470/4162 [08:08<06:59,  4.04it/s]
     Embedding:  59%|█████▉    | 2471/4162 [08:08<07:05,  3.97it/s]
     Embedding:  59%|█████▉    | 2472/4162 [08:09<06:34,  4.28it/s]
     Embedding:  59%|█████▉    | 2473/4162 [08:09<06:36,  4.26it/s]
     Embedding:  59%|█████▉    | 2474/4162 [08:09<05:32,  5.08it/s]
     Embedding:  59%|█████▉    | 2475/4162 [08:09<06:03,  4.65it/s]
     Embedding:  59%|█████▉    | 2476/4162 [08:09<05:29,  5.11it/s]
     Embedding:  60%|█████▉    | 2477/4162 [08:09<05:13,  5.37it/s]
     Embedding:  60%|█████▉    | 2478/4162 [08:10<05:19,  5.27it/s]
     Embedding:  60%|█████▉    | 2479/4162 [08:10<05:16,  5.32it/s]
     Embedding:  60%|█████▉    | 2480/4162 [08:10<05:19,  5.26it/s]
     Embedding:  60%|█████▉    | 2481/4162 [08:10<04:57,  5.66it/s]
     Embedding:  60%|█████▉    | 2482/4162 [08:10<04:41,  5.97it/s]
     Embedding:  60%|█████▉    | 2483/4162 [08:11<04:52,  5.73it/s]
     Embedding:  60%|█████▉    | 2484/4162 [08:11<04:29,  6.22it/s]
     Embedding:  60%|█████▉    | 2485/4162 [08:11<04:05,  6.83it/s]
     Embedding:  60%|█████▉    | 2486/4162 [08:11<04:06,  6.80it/s]
     Embedding:  60%|█████▉    | 2487/4162 [08:11<04:29,  6.22it/s]
     Embedding:  60%|█████▉    | 2488/4162 [08:11<04:22,  6.38it/s]
     Embedding:  60%|█████▉    | 2489/4162 [08:11<04:22,  6.37it/s]
     Embedding:  60%|█████▉    | 2490/4162 [08:12<04:25,  6.29it/s]
     Embedding:  60%|█████▉    | 2491/4162 [08:12<05:28,  5.09it/s]
     Embedding:  60%|█████▉    | 2492/4162 [08:12<05:47,  4.80it/s]
     Embedding:  60%|█████▉    | 2493/4162 [08:12<05:42,  4.88it/s]
     Embedding:  60%|█████▉    | 2494/4162 [08:13<05:36,  4.95it/s]
     Embedding:  60%|█████▉    | 2495/4162 [08:13<05:25,  5.12it/s]
     Embedding:  60%|█████▉    | 2496/4162 [08:13<05:14,  5.30it/s]
     Embedding:  60%|█████▉    | 2497/4162 [08:13<05:18,  5.23it/s]
     Embedding:  60%|██████    | 2498/4162 [08:13<05:39,  4.90it/s]
     Embedding:  60%|██████    | 2499/4162 [08:13<05:27,  5.08it/s]
     Embedding:  60%|██████    | 2500/4162 [08:14<05:35,  4.95it/s]
     Embedding:  60%|██████    | 2501/4162 [08:14<05:05,  5.44it/s]
     Embedding:  60%|██████    | 2502/4162 [08:14<04:42,  5.87it/s]
     Embedding:  60%|██████    | 2503/4162 [08:14<04:29,  6.16it/s]
     Embedding:  60%|██████    | 2504/4162 [08:14<04:45,  5.80it/s]
     Embedding:  60%|██████    | 2505/4162 [08:14<04:30,  6.13it/s]
     Embedding:  60%|██████    | 2506/4162 [08:15<04:26,  6.21it/s]
     Embedding:  60%|██████    | 2507/4162 [08:15<04:14,  6.49it/s]
     Embedding:  60%|██████    | 2508/4162 [08:15<04:10,  6.61it/s]
     Embedding:  60%|██████    | 2509/4162 [08:15<04:56,  5.57it/s]
     Embedding:  60%|██████    | 2510/4162 [08:15<05:46,  4.76it/s]
     Embedding:  60%|██████    | 2511/4162 [08:16<05:38,  4.88it/s]
     Embedding:  60%|██████    | 2512/4162 [08:16<05:26,  5.05it/s]
     Embedding:  60%|██████    | 2513/4162 [08:16<05:28,  5.02it/s]
     Embedding:  60%|██████    | 2514/4162 [08:16<05:01,  5.46it/s]
     Embedding:  60%|██████    | 2515/4162 [08:16<04:27,  6.17it/s]
     Embedding:  60%|██████    | 2516/4162 [08:16<04:46,  5.74it/s]
     Embedding:  60%|██████    | 2517/4162 [08:17<04:55,  5.57it/s]
     Embedding:  60%|██████    | 2518/4162 [08:17<05:08,  5.34it/s]
     Embedding:  61%|██████    | 2519/4162 [08:17<05:52,  4.66it/s]
     Embedding:  61%|██████    | 2520/4162 [08:17<05:46,  4.74it/s]
     Embedding:  61%|██████    | 2521/4162 [08:18<06:17,  4.35it/s]
     Embedding:  61%|██████    | 2522/4162 [08:18<05:14,  5.22it/s]
     Embedding:  61%|██████    | 2523/4162 [08:18<04:39,  5.87it/s]
     Embedding:  61%|██████    | 2524/4162 [08:18<04:34,  5.97it/s]
     Embedding:  61%|██████    | 2525/4162 [08:18<04:31,  6.03it/s]
     Embedding:  61%|██████    | 2526/4162 [08:18<04:40,  5.83it/s]
     Embedding:  61%|██████    | 2527/4162 [08:18<04:31,  6.02it/s]
     Embedding:  61%|██████    | 2528/4162 [08:19<04:35,  5.94it/s]
     Embedding:  61%|██████    | 2529/4162 [08:19<04:50,  5.62it/s]
     Embedding:  61%|██████    | 2530/4162 [08:19<04:50,  5.62it/s]
     Embedding:  61%|██████    | 2531/4162 [08:19<05:23,  5.03it/s]
     Embedding:  61%|██████    | 2532/4162 [08:19<05:23,  5.03it/s]
     Embedding:  61%|██████    | 2533/4162 [08:20<05:11,  5.22it/s]
     Embedding:  61%|██████    | 2534/4162 [08:20<04:58,  5.45it/s]
     Embedding:  61%|██████    | 2535/4162 [08:20<05:38,  4.81it/s]
     Embedding:  61%|██████    | 2536/4162 [08:20<05:49,  4.66it/s]
     Embedding:  61%|██████    | 2537/4162 [08:20<05:28,  4.94it/s]
     Embedding:  61%|██████    | 2538/4162 [08:21<05:59,  4.51it/s]
     Embedding:  61%|██████    | 2539/4162 [08:21<06:09,  4.39it/s]
     Embedding:  61%|██████    | 2540/4162 [08:21<05:39,  4.78it/s]
     Embedding:  61%|██████    | 2541/4162 [08:21<05:47,  4.66it/s]
     Embedding:  61%|██████    | 2542/4162 [08:22<05:08,  5.25it/s]
     Embedding:  61%|██████    | 2543/4162 [08:22<05:14,  5.15it/s]
     Embedding:  61%|██████    | 2544/4162 [08:22<04:45,  5.67it/s]
     Embedding:  61%|██████    | 2545/4162 [08:22<04:15,  6.33it/s]
     Embedding:  61%|██████    | 2546/4162 [08:22<04:52,  5.52it/s]
     Embedding:  61%|██████    | 2547/4162 [08:22<04:24,  6.10it/s]
     Embedding:  61%|██████    | 2548/4162 [08:23<04:40,  5.76it/s]
     Embedding:  61%|██████    | 2549/4162 [08:23<04:58,  5.41it/s]
     Embedding:  61%|██████▏   | 2550/4162 [08:23<04:42,  5.72it/s]
     Embedding:  61%|██████▏   | 2551/4162 [08:23<04:35,  5.84it/s]
     Embedding:  61%|██████▏   | 2552/4162 [08:23<04:40,  5.74it/s]
     Embedding:  61%|██████▏   | 2553/4162 [08:24<05:53,  4.55it/s]
     Embedding:  61%|██████▏   | 2554/4162 [08:24<06:05,  4.40it/s]
     Embedding:  61%|██████▏   | 2555/4162 [08:24<05:17,  5.07it/s]
