nohup: ignoring input
[Config] Running on device: cuda
2025-12-18 15:37:00 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20251218_153700.log
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2025-12-18 15:37:00 - [INFO] - 📂 持久化目录: data/hotpotqa
2025-12-18 15:37:00 - [INFO] - ⚙️  使用 LLM 摘要: False
2025-12-18 15:37:00 - [INFO] - ⏩ 断点续传: True
2025-12-18 15:37:00 - [INFO] - ======================================================================
2025-12-18 15:37:00 - [INFO] - 
📄 加载数据集...
2025-12-18 15:37:01 - [INFO] - ✅ 加载 7405 个 QA 样本
2025-12-18 15:37:01 - [INFO] - 
📑 提取唯一文档...
2025-12-18 15:37:01 - [INFO] - ✅ 提取 66581 个唯一文档
2025-12-18 15:37:01 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2025-12-18 15:37:01 - [INFO] - 💾 保存样本-文档映射: data/hotpotqa/sample_doc_mapping.json
2025-12-18 15:37:01 - [INFO] - 💾 保存标题-文档ID映射: data/hotpotqa/title_to_doc_id.json
2025-12-18 15:37:01 - [INFO] - 
🔧 初始化模块...
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📦 加载实体模型: urchade/gliner_medium-v2.1
📦 加载关系抽取模型: Babelscape/rebel-large
📦 加载嵌入模型: BAAI/bge-m3
📂 加载持久化向量库: 133162 个文档
2025-12-18 15:37:19 - [INFO] - ✅ 模块初始化完成
2025-12-18 15:37:19 - [INFO] - 
🔍 检查已存在文档...
2025-12-18 15:37:19 - [INFO] - ✅ 发现 0 个已存在 Chunk
2025-12-18 15:37:19 - [INFO] - 
🚀 开始构建全量图谱...
2025-12-18 15:37:19 - [INFO] -    共 66581 个文档
2025-12-18 15:37:19 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2025-12-18 15:37:19 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/16646 [00:00<?, ?it/s]
     Entity Extraction:  69%|██████▊   | 11421/16646 [06:58<03:08, 27.69it/s]
     Entity Extraction:  69%|██████▊   | 11425/16646 [06:59<03:03, 28.48it/s]
     Entity Extraction:  69%|██████▊   | 11429/16646 [06:59<02:58, 29.22it/s]
     Entity Extraction:  69%|██████▊   | 11432/16646 [06:59<03:06, 28.00it/s]
     Entity Extraction:  69%|██████▊   | 11436/16646 [06:59<02:54, 29.90it/s]
     Entity Extraction:  69%|██████▊   | 11440/16646 [06:59<02:59, 28.96it/s]
     Entity Extraction:  69%|██████▊   | 11444/16646 [06:59<02:52, 30.16it/s]
     Entity Extraction:  69%|██████▉   | 11448/16646 [06:59<03:14, 26.73it/s]
     Entity Extraction:  69%|██████▉   | 11452/16646 [07:00<03:11, 27.18it/s]
     Entity Extraction:  69%|██████▉   | 11456/16646 [07:00<03:02, 28.45it/s]
     Entity Extraction:  69%|██████▉   | 11459/16646 [07:00<03:01, 28.62it/s]
     Entity Extraction:  69%|██████▉   | 11462/16646 [07:00<03:06, 27.84it/s]
     Entity Extraction:  69%|██████▉   | 11466/16646 [07:00<02:56, 29.30it/s]
     Entity Extraction:  69%|██████▉   | 11469/16646 [07:00<03:00, 28.61it/s]
     Entity Extraction:  69%|██████▉   | 11472/16646 [07:00<02:59, 28.88it/s]
     Entity Extraction:  69%|██████▉   | 11476/16646 [07:00<02:48, 30.60it/s]
     Entity Extraction:  69%|██████▉   | 11481/16646 [07:01<02:37, 32.82it/s]
     Entity Extraction:  69%|██████▉   | 11485/16646 [07:01<02:37, 32.79it/s]
     Entity Extraction:  69%|██████▉   | 11489/16646 [07:01<02:38, 32.63it/s]
     Entity Extraction:  69%|██████▉   | 11493/16646 [07:01<02:44, 31.34it/s]
     Entity Extraction:  69%|██████▉   | 11497/16646 [07:01<02:44, 31.26it/s]
     Entity Extraction:  69%|██████▉   | 11501/16646 [07:01<03:01, 28.29it/s]
     Entity Extraction:  69%|██████▉   | 11504/16646 [07:01<03:22, 25.35it/s]
     Entity Extraction:  69%|██████▉   | 11508/16646 [07:01<03:02, 28.22it/s]
     Entity Extraction:  69%|██████▉   | 11512/16646 [07:02<02:55, 29.23it/s]
     Entity Extraction:  69%|██████▉   | 11516/16646 [07:02<02:54, 29.37it/s]
     Entity Extraction:  69%|██████▉   | 11519/16646 [07:02<03:09, 26.99it/s]
     Entity Extraction:  69%|██████▉   | 11522/16646 [07:02<03:06, 27.44it/s]
     Entity Extraction:  69%|██████▉   | 11527/16646 [07:02<02:47, 30.58it/s]
     Entity Extraction:  69%|██████▉   | 11531/16646 [07:02<02:49, 30.23it/s]
     Entity Extraction:  69%|██████▉   | 11535/16646 [07:02<02:44, 31.00it/s]
     Entity Extraction:  69%|██████▉   | 11539/16646 [07:03<02:54, 29.27it/s]
     Entity Extraction:  69%|██████▉   | 11543/16646 [07:03<03:00, 28.30it/s]
     Entity Extraction:  69%|██████▉   | 11547/16646 [07:03<02:53, 29.40it/s]
     Entity Extraction:  69%|██████▉   | 11551/16646 [07:03<02:45, 30.73it/s]
     Entity Extraction:  69%|██████▉   | 11555/16646 [07:03<02:54, 29.15it/s]
     Entity Extraction:  69%|██████▉   | 11558/16646 [07:03<03:16, 25.86it/s]
     Entity Extraction:  69%|██████▉   | 11561/16646 [07:03<03:18, 25.61it/s]
     Entity Extraction:  69%|██████▉   | 11565/16646 [07:03<02:59, 28.25it/s]
     Entity Extraction:  70%|██████▉   | 11569/16646 [07:04<02:46, 30.57it/s]
     Entity Extraction:  70%|██████▉   | 11573/16646 [07:04<02:59, 28.21it/s]
     Entity Extraction:  70%|██████▉   | 11576/16646 [07:04<03:00, 28.13it/s]
     Entity Extraction:  70%|██████▉   | 11580/16646 [07:04<02:55, 28.89it/s]
     Entity Extraction:  70%|██████▉   | 11583/16646 [07:04<02:53, 29.13it/s]
     Entity Extraction:  70%|██████▉   | 11586/16646 [07:04<02:53, 29.12it/s]
     Entity Extraction:  70%|██████▉   | 11589/16646 [07:04<03:04, 27.40it/s]
     Entity Extraction:  70%|██████▉   | 11593/16646 [07:04<02:54, 28.95it/s]
     Entity Extraction:  70%|██████▉   | 11597/16646 [07:05<02:47, 30.17it/s]
     Entity Extraction:  70%|██████▉   | 11601/16646 [07:05<02:46, 30.37it/s]
     Entity Extraction:  70%|██████▉   | 11605/16646 [07:05<02:51, 29.36it/s]
     Entity Extraction:  70%|██████▉   | 11609/16646 [07:05<02:41, 31.15it/s]
     Entity Extraction:  70%|██████▉   | 11613/16646 [07:05<02:42, 31.04it/s]
     Entity Extraction:  70%|██████▉   | 11617/16646 [07:05<02:41, 31.11it/s]
     Entity Extraction:  70%|██████▉   | 11621/16646 [07:05<02:39, 31.51it/s]
     Entity Extraction:  70%|██████▉   | 11625/16646 [07:05<02:56, 28.48it/s]
     Entity Extraction:  70%|██████▉   | 11629/16646 [07:06<02:50, 29.46it/s]
     Entity Extraction:  70%|██████▉   | 11634/16646 [07:06<02:34, 32.43it/s]
     Entity Extraction:  70%|██████▉   | 11638/16646 [07:06<02:32, 32.89it/s]
     Entity Extraction:  70%|██████▉   | 11642/16646 [07:06<02:34, 32.38it/s]
     Entity Extraction:  70%|██████▉   | 11646/16646 [07:06<02:36, 31.98it/s]
     Entity Extraction:  70%|██████▉   | 11650/16646 [07:06<02:33, 32.49it/s]
     Entity Extraction:  70%|███████   | 11654/16646 [07:06<02:52, 28.92it/s]
     Entity Extraction:  70%|███████   | 11657/16646 [07:06<02:51, 29.14it/s]
     Entity Extraction:  70%|███████   | 11661/16646 [07:07<02:49, 29.47it/s]
     Entity Extraction:  70%|███████   | 11664/16646 [07:07<02:50, 29.21it/s]
     Entity Extraction:  70%|███████   | 11668/16646 [07:07<02:48, 29.62it/s]
     Entity Extraction:  70%|███████   | 11672/16646 [07:07<02:38, 31.30it/s]
     Entity Extraction:  70%|███████   | 11676/16646 [07:07<02:42, 30.51it/s]
     Entity Extraction:  70%|███████   | 11680/16646 [07:07<03:16, 25.26it/s]
     Entity Extraction:  70%|███████   | 11683/16646 [07:07<03:09, 26.24it/s]
     Entity Extraction:  70%|███████   | 11687/16646 [07:08<02:55, 28.19it/s]
     Entity Extraction:  70%|███████   | 11691/16646 [07:08<02:45, 29.92it/s]
     Entity Extraction:  70%|███████   | 11696/16646 [07:08<02:28, 33.42it/s]
     Entity Extraction:  70%|███████   | 11700/16646 [07:08<02:44, 30.02it/s]
     Entity Extraction:  70%|███████   | 11704/16646 [07:08<02:50, 29.05it/s]
     Entity Extraction:  70%|███████   | 11708/16646 [07:08<02:43, 30.20it/s]
     Entity Extraction:  70%|███████   | 11712/16646 [07:08<02:53, 28.42it/s]
     Entity Extraction:  70%|███████   | 11715/16646 [07:08<02:56, 27.98it/s]
     Entity Extraction:  70%|███████   | 11719/16646 [07:09<02:47, 29.44it/s]
     Entity Extraction:  70%|███████   | 11723/16646 [07:09<02:47, 29.42it/s]
     Entity Extraction:  70%|███████   | 11726/16646 [07:09<02:49, 28.97it/s]
     Entity Extraction:  70%|███████   | 11730/16646 [07:09<02:44, 29.90it/s]
     Entity Extraction:  70%|███████   | 11735/16646 [07:09<02:25, 33.67it/s]
     Entity Extraction:  71%|███████   | 11739/16646 [07:09<02:28, 33.05it/s]
     Entity Extraction:  71%|███████   | 11743/16646 [07:09<02:26, 33.58it/s]
     Entity Extraction:  71%|███████   | 11747/16646 [07:10<02:46, 29.36it/s]
     Entity Extraction:  71%|███████   | 11751/16646 [07:10<02:35, 31.39it/s]
     Entity Extraction:  71%|███████   | 11755/16646 [07:10<02:37, 30.99it/s]
     Entity Extraction:  71%|███████   | 11759/16646 [07:10<02:39, 30.55it/s]
     Entity Extraction:  71%|███████   | 11763/16646 [07:10<02:30, 32.44it/s]
     Entity Extraction:  71%|███████   | 11767/16646 [07:10<02:37, 30.94it/s]
     Entity Extraction:  71%|███████   | 11771/16646 [07:11<08:32,  9.51it/s]
     Entity Extraction:  71%|███████   | 11775/16646 [07:11<06:44, 12.04it/s]
     Entity Extraction:  71%|███████   | 11778/16646 [07:11<05:53, 13.78it/s]
     Entity Extraction:  71%|███████   | 11781/16646 [07:12<05:10, 15.68it/s]
     Entity Extraction:  71%|███████   | 11784/16646 [07:12<04:35, 17.63it/s]
     Entity Extraction:  71%|███████   | 11788/16646 [07:12<03:50, 21.06it/s]
     Entity Extraction:  71%|███████   | 11791/16646 [07:12<03:33, 22.78it/s]
     Entity Extraction:  71%|███████   | 11794/16646 [07:12<03:23, 23.87it/s]
     Entity Extraction:  71%|███████   | 11798/16646 [07:12<02:58, 27.18it/s]
     Entity Extraction:  71%|███████   | 11802/16646 [07:12<02:58, 27.19it/s]
     Entity Extraction:  71%|███████   | 11806/16646 [07:12<02:46, 29.02it/s]
     Entity Extraction:  71%|███████   | 11810/16646 [07:13<03:06, 25.94it/s]
     Entity Extraction:  71%|███████   | 11813/16646 [07:13<03:11, 25.18it/s]
     Entity Extraction:  71%|███████   | 11817/16646 [07:13<03:01, 26.57it/s]
     Entity Extraction:  71%|███████   | 11821/16646 [07:13<02:48, 28.57it/s]
     Entity Extraction:  71%|███████   | 11825/16646 [07:13<02:39, 30.22it/s]
     Entity Extraction:  71%|███████   | 11829/16646 [07:13<02:39, 30.22it/s]
     Entity Extraction:  71%|███████   | 11833/16646 [07:13<02:31, 31.78it/s]
     Entity Extraction:  71%|███████   | 11837/16646 [07:13<02:36, 30.79it/s]
     Entity Extraction:  71%|███████   | 11841/16646 [07:14<02:41, 29.72it/s]
     Entity Extraction:  71%|███████   | 11845/16646 [07:14<02:44, 29.15it/s]
     Entity Extraction:  71%|███████   | 11848/16646 [07:14<02:52, 27.83it/s]
     Entity Extraction:  71%|███████   | 11852/16646 [07:14<02:51, 27.96it/s]
     Entity Extraction:  71%|███████   | 11855/16646 [07:14<02:50, 28.07it/s]
     Entity Extraction:  71%|███████   | 11858/16646 [07:14<02:48, 28.36it/s]
     Entity Extraction:  71%|███████▏  | 11862/16646 [07:14<02:40, 29.74it/s]
     Entity Extraction:  71%|███████▏  | 11866/16646 [07:14<02:38, 30.11it/s]
     Entity Extraction:  71%|███████▏  | 11870/16646 [07:15<02:39, 29.92it/s]
     Entity Extraction:  71%|███████▏  | 11873/16646 [07:15<02:45, 28.81it/s]
     Entity Extraction:  71%|███████▏  | 11877/16646 [07:15<02:37, 30.36it/s]
     Entity Extraction:  71%|███████▏  | 11881/16646 [07:15<02:47, 28.40it/s]
     Entity Extraction:  71%|███████▏  | 11885/16646 [07:15<02:41, 29.48it/s]
     Entity Extraction:  71%|███████▏  | 11888/16646 [07:15<02:49, 28.15it/s]
     Entity Extraction:  71%|███████▏  | 11892/16646 [07:15<02:45, 28.76it/s]
     Entity Extraction:  71%|███████▏  | 11895/16646 [07:16<02:46, 28.56it/s]
     Entity Extraction:  71%|███████▏  | 11898/16646 [07:16<02:56, 26.92it/s]
     Entity Extraction:  71%|███████▏  | 11901/16646 [07:16<03:06, 25.39it/s]
     Entity Extraction:  72%|███████▏  | 11905/16646 [07:16<02:55, 26.98it/s]
     Entity Extraction:  72%|███████▏  | 11908/16646 [07:16<03:02, 25.98it/s]
     Entity Extraction:  72%|███████▏  | 11912/16646 [07:16<02:51, 27.56it/s]
     Entity Extraction:  72%|███████▏  | 11915/16646 [07:16<02:50, 27.79it/s]
     Entity Extraction:  72%|███████▏  | 11919/16646 [07:16<02:39, 29.69it/s]
     Entity Extraction:  72%|███████▏  | 11922/16646 [07:16<02:49, 27.92it/s]
     Entity Extraction:  72%|███████▏  | 11926/16646 [07:17<02:44, 28.73it/s]
     Entity Extraction:  72%|███████▏  | 11929/16646 [07:17<02:49, 27.91it/s]
     Entity Extraction:  72%|███████▏  | 11933/16646 [07:17<02:40, 29.39it/s]
     Entity Extraction:  72%|███████▏  | 11936/16646 [07:17<02:57, 26.51it/s]
     Entity Extraction:  72%|███████▏  | 11940/16646 [07:17<02:45, 28.48it/s]
     Entity Extraction:  72%|███████▏  | 11943/16646 [07:17<02:47, 28.00it/s]
     Entity Extraction:  72%|███████▏  | 11946/16646 [07:17<02:52, 27.27it/s]
     Entity Extraction:  72%|███████▏  | 11949/16646 [07:17<02:49, 27.77it/s]
     Entity Extraction:  72%|███████▏  | 11952/16646 [07:18<03:03, 25.63it/s]
     Entity Extraction:  72%|███████▏  | 11956/16646 [07:18<02:54, 26.92it/s]
     Entity Extraction:  72%|███████▏  | 11959/16646 [07:18<02:55, 26.76it/s]
     Entity Extraction:  72%|███████▏  | 11963/16646 [07:18<02:48, 27.74it/s]
     Entity Extraction:  72%|███████▏  | 11966/16646 [07:18<02:48, 27.83it/s]
     Entity Extraction:  72%|███████▏  | 11969/16646 [07:18<02:53, 26.99it/s]
     Entity Extraction:  72%|███████▏  | 11972/16646 [07:18<02:50, 27.49it/s]
     Entity Extraction:  72%|███████▏  | 11975/16646 [07:18<02:45, 28.16it/s]
     Entity Extraction:  72%|███████▏  | 11979/16646 [07:19<02:36, 29.79it/s]
     Entity Extraction:  72%|███████▏  | 11982/16646 [07:19<02:48, 27.68it/s]
     Entity Extraction:  72%|███████▏  | 11985/16646 [07:19<02:56, 26.47it/s]
     Entity Extraction:  72%|███████▏  | 11989/16646 [07:19<02:54, 26.64it/s]
     Entity Extraction:  72%|███████▏  | 11993/16646 [07:19<02:37, 29.52it/s]
     Entity Extraction:  72%|███████▏  | 11997/16646 [07:19<02:37, 29.46it/s]
     Entity Extraction:  72%|███████▏  | 12001/16646 [07:19<02:35, 29.93it/s]
     Entity Extraction:  72%|███████▏  | 12005/16646 [07:19<02:36, 29.63it/s]
     Entity Extraction:  72%|███████▏  | 12008/16646 [07:20<02:47, 27.76it/s]
     Entity Extraction:  72%|███████▏  | 12011/16646 [07:20<02:44, 28.14it/s]
     Entity Extraction:  72%|███████▏  | 12014/16646 [07:20<02:50, 27.15it/s]
     Entity Extraction:  72%|███████▏  | 12018/16646 [07:20<02:41, 28.68it/s]
     Entity Extraction:  72%|███████▏  | 12022/16646 [07:20<02:36, 29.61it/s]
     Entity Extraction:  72%|███████▏  | 12026/16646 [07:20<02:39, 29.01it/s]
     Entity Extraction:  72%|███████▏  | 12029/16646 [07:20<02:52, 26.70it/s]
     Entity Extraction:  72%|███████▏  | 12032/16646 [07:20<02:50, 26.99it/s]
     Entity Extraction:  72%|███████▏  | 12035/16646 [07:21<03:02, 25.26it/s]
     Entity Extraction:  72%|███████▏  | 12038/16646 [07:21<03:09, 24.33it/s]
     Entity Extraction:  72%|███████▏  | 12042/16646 [07:21<02:46, 27.67it/s]
     Entity Extraction:  72%|███████▏  | 12046/16646 [07:21<02:40, 28.72it/s]
     Entity Extraction:  72%|███████▏  | 12049/16646 [07:21<02:45, 27.70it/s]
     Entity Extraction:  72%|███████▏  | 12052/16646 [07:21<02:44, 27.85it/s]
     Entity Extraction:  72%|███████▏  | 12055/16646 [07:21<02:45, 27.76it/s]
     Entity Extraction:  72%|███████▏  | 12059/16646 [07:21<02:37, 29.12it/s]
     Entity Extraction:  72%|███████▏  | 12062/16646 [07:22<02:37, 29.09it/s]
     Entity Extraction:  72%|███████▏  | 12065/16646 [07:22<02:39, 28.73it/s]
     Entity Extraction:  72%|███████▏  | 12068/16646 [07:22<02:44, 27.85it/s]
     Entity Extraction:  73%|███████▎  | 12072/16646 [07:22<02:36, 29.24it/s]
     Entity Extraction:  73%|███████▎  | 12076/16646 [07:22<02:27, 31.01it/s]
     Entity Extraction:  73%|███████▎  | 12080/16646 [07:22<02:43, 27.90it/s]
     Entity Extraction:  73%|███████▎  | 12083/16646 [07:22<02:49, 26.94it/s]
     Entity Extraction:  73%|███████▎  | 12086/16646 [07:22<02:46, 27.41it/s]
     Entity Extraction:  73%|███████▎  | 12089/16646 [07:22<02:46, 27.41it/s]
     Entity Extraction:  73%|███████▎  | 12093/16646 [07:23<02:32, 29.82it/s]
     Entity Extraction:  73%|███████▎  | 12098/16646 [07:23<02:18, 32.94it/s]
     Entity Extraction:  73%|███████▎  | 12102/16646 [07:23<02:29, 30.38it/s]
     Entity Extraction:  73%|███████▎  | 12106/16646 [07:23<02:42, 28.02it/s]
     Entity Extraction:  73%|███████▎  | 12109/16646 [07:23<02:41, 28.14it/s]
     Entity Extraction:  73%|███████▎  | 12113/16646 [07:23<02:32, 29.75it/s]
     Entity Extraction:  73%|███████▎  | 12117/16646 [07:23<02:21, 32.10it/s]
     Entity Extraction:  73%|███████▎  | 12121/16646 [07:24<02:32, 29.73it/s]
     Entity Extraction:  73%|███████▎  | 12125/16646 [07:24<02:39, 28.30it/s]
     Entity Extraction:  73%|███████▎  | 12129/16646 [07:24<02:29, 30.25it/s]
     Entity Extraction:  73%|███████▎  | 12133/16646 [07:24<02:35, 28.99it/s]
     Entity Extraction:  73%|███████▎  | 12136/16646 [07:24<02:36, 28.73it/s]
     Entity Extraction:  73%|███████▎  | 12139/16646 [07:24<02:45, 27.24it/s]
     Entity Extraction:  73%|███████▎  | 12143/16646 [07:24<02:40, 28.09it/s]
     Entity Extraction:  73%|███████▎  | 12146/16646 [07:24<02:55, 25.57it/s]
     Entity Extraction:  73%|███████▎  | 12149/16646 [07:25<03:11, 23.52it/s]
     Entity Extraction:  73%|███████▎  | 12152/16646 [07:25<03:09, 23.67it/s]
     Entity Extraction:  73%|███████▎  | 12156/16646 [07:25<02:56, 25.42it/s]
