[Config] Running on device: cuda
2026-01-08 11:56:27 - [INFO] - 🚀 日志系统初始化完成。日志文件路径: /root/KGPRAG/logs/kgs/build_kg_20260108_115627.log
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 🚀 HotpotQA 全量建图工具 (对标 KG2RAG)
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 输入文件: data/hotpot_dev_distractor_v1.json
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录: data/hotpotqa
2026-01-08 11:56:27 - [INFO] - ⚙️  使用 LLM 摘要: False
2026-01-08 11:56:27 - [INFO] - ⏩ 断点续传: False
2026-01-08 11:56:27 - [INFO] - ======================================================================
2026-01-08 11:56:27 - [INFO] - 📂 持久化目录(最终): data/hotpotqa
2026-01-08 11:56:27 - [INFO] - 
📄 加载数据集...
2026-01-08 11:56:28 - [INFO] - ✅ 加载 7405 个 QA 样本
2026-01-08 11:56:28 - [INFO] - 
📑 提取唯一文档...
2026-01-08 11:56:28 - [INFO] - ✅ 提取 66581 个唯一文档
2026-01-08 11:56:28 - [INFO] -    (原始 74050 个文档，去重率: 10.1%)
2026-01-08 11:56:28 - [INFO] - 
🔧 初始化模块...
📦 加载实体模型: /root/KGPRAG/models/gliner_medium-v2.1
config.json not found in /root/KGPRAG/models/gliner_medium-v2.1
/home/miniconda3/envs/kg2rag/lib/python3.11/site-packages/transformers/convert_slow_tokenizer.py:566: UserWarning: The sentencepiece tokenizer that you are converting to a fast tokenizer uses the byte fallback option which is not implemented in the fast tokenizers. In practice this means that the fast version of the tokenizer can produce unknown tokens whereas the sentencepiece version would have converted these unknown tokens into a sequence of byte tokens matching the original piece of text.
  warnings.warn(
📦 加载关系抽取模型: /root/KGPRAG/models/rebel-large
📦 加载嵌入模型: /root/KGPRAG/models/bge-m3
Failed to send telemetry event ClientStartEvent: capture() takes 1 positional argument but 3 were given
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
📂 加载持久化向量库: 0 个文档
2026-01-08 11:56:39 - [INFO] - ✅ 模块初始化完成
2026-01-08 11:56:39 - [INFO] - 
🗑️ 清空现有索引...
🗑️ 已清空向量库
Failed to send telemetry event ClientCreateCollectionEvent: capture() takes 1 positional argument but 3 were given
2026-01-08 11:56:59 - [INFO] - ✅ 索引已清空
2026-01-08 11:56:59 - [INFO] - 
🚀 开始构建全量图谱...
2026-01-08 11:56:59 - [INFO] -    共 66581 个文档
2026-01-08 11:56:59 - [INFO] -   📝 Step 1/5: 预处理 66581 个文档
2026-01-08 11:56:59 - [INFO] -   🔢 Step 2/5: 批量 Embedding...
     Embedding:   0%|          | 0/4162 [00:00<?, ?it/s]
     Embedding:  29%|██▊       | 1193/4162 [03:59<10:22,  4.77it/s]
     Embedding:  29%|██▊       | 1194/4162 [03:59<09:30,  5.21it/s]
     Embedding:  29%|██▊       | 1195/4162 [03:59<12:48,  3.86it/s]
     Embedding:  29%|██▊       | 1196/4162 [04:00<11:52,  4.16it/s]
     Embedding:  29%|██▉       | 1197/4162 [04:00<11:21,  4.35it/s]
     Embedding:  29%|██▉       | 1198/4162 [04:00<10:49,  4.57it/s]
     Embedding:  29%|██▉       | 1199/4162 [04:00<09:43,  5.07it/s]
     Embedding:  29%|██▉       | 1200/4162 [04:00<12:17,  4.02it/s]
     Embedding:  29%|██▉       | 1201/4162 [04:01<12:15,  4.03it/s]
     Embedding:  29%|██▉       | 1202/4162 [04:01<10:51,  4.54it/s]
     Embedding:  29%|██▉       | 1203/4162 [04:01<09:38,  5.12it/s]
     Embedding:  29%|██▉       | 1204/4162 [04:01<10:11,  4.84it/s]
     Embedding:  29%|██▉       | 1205/4162 [04:01<09:25,  5.23it/s]
     Embedding:  29%|██▉       | 1206/4162 [04:02<09:58,  4.94it/s]
     Embedding:  29%|██▉       | 1207/4162 [04:02<09:04,  5.42it/s]
     Embedding:  29%|██▉       | 1208/4162 [04:02<09:44,  5.06it/s]
     Embedding:  29%|██▉       | 1209/4162 [04:02<10:19,  4.76it/s]
     Embedding:  29%|██▉       | 1210/4162 [04:02<09:57,  4.94it/s]
     Embedding:  29%|██▉       | 1211/4162 [04:03<10:35,  4.64it/s]
     Embedding:  29%|██▉       | 1212/4162 [04:03<10:32,  4.67it/s]
     Embedding:  29%|██▉       | 1213/4162 [04:03<10:44,  4.58it/s]
     Embedding:  29%|██▉       | 1214/4162 [04:03<10:11,  4.82it/s]
     Embedding:  29%|██▉       | 1215/4162 [04:03<09:50,  4.99it/s]
     Embedding:  29%|██▉       | 1216/4162 [04:04<10:47,  4.55it/s]
     Embedding:  29%|██▉       | 1217/4162 [04:04<10:39,  4.61it/s]
     Embedding:  29%|██▉       | 1218/4162 [04:04<09:51,  4.98it/s]
     Embedding:  29%|██▉       | 1219/4162 [04:04<09:54,  4.95it/s]
     Embedding:  29%|██▉       | 1220/4162 [04:05<09:57,  4.92it/s]
     Embedding:  29%|██▉       | 1221/4162 [04:05<13:37,  3.60it/s]
     Embedding:  29%|██▉       | 1222/4162 [04:05<13:24,  3.65it/s]
     Embedding:  29%|██▉       | 1223/4162 [04:05<12:00,  4.08it/s]
     Embedding:  29%|██▉       | 1224/4162 [04:06<12:14,  4.00it/s]
     Embedding:  29%|██▉       | 1225/4162 [04:06<11:35,  4.22it/s]
     Embedding:  29%|██▉       | 1226/4162 [04:06<10:31,  4.65it/s]
     Embedding:  29%|██▉       | 1227/4162 [04:06<11:14,  4.35it/s]
     Embedding:  30%|██▉       | 1228/4162 [04:06<10:17,  4.75it/s]
     Embedding:  30%|██▉       | 1229/4162 [04:07<09:03,  5.40it/s]
     Embedding:  30%|██▉       | 1230/4162 [04:07<10:54,  4.48it/s]
     Embedding:  30%|██▉       | 1231/4162 [04:07<16:03,  3.04it/s]
     Embedding:  30%|██▉       | 1232/4162 [04:08<13:52,  3.52it/s]
     Embedding:  30%|██▉       | 1233/4162 [04:08<12:33,  3.88it/s]
     Embedding:  30%|██▉       | 1234/4162 [04:08<12:18,  3.97it/s]
     Embedding:  30%|██▉       | 1235/4162 [04:09<15:34,  3.13it/s]
     Embedding:  30%|██▉       | 1236/4162 [04:09<12:45,  3.82it/s]
     Embedding:  30%|██▉       | 1237/4162 [04:09<11:15,  4.33it/s]
     Embedding:  30%|██▉       | 1238/4162 [04:09<09:36,  5.07it/s]
     Embedding:  30%|██▉       | 1239/4162 [04:09<10:51,  4.49it/s]
     Embedding:  30%|██▉       | 1240/4162 [04:10<11:38,  4.18it/s]
     Embedding:  30%|██▉       | 1241/4162 [04:10<10:04,  4.83it/s]
     Embedding:  30%|██▉       | 1242/4162 [04:10<09:17,  5.24it/s]
     Embedding:  30%|██▉       | 1243/4162 [04:10<09:02,  5.38it/s]
     Embedding:  30%|██▉       | 1244/4162 [04:10<09:28,  5.13it/s]
     Embedding:  30%|██▉       | 1245/4162 [04:10<09:16,  5.24it/s]
     Embedding:  30%|██▉       | 1246/4162 [04:11<09:57,  4.88it/s]
     Embedding:  30%|██▉       | 1247/4162 [04:11<09:33,  5.08it/s]
     Embedding:  30%|██▉       | 1248/4162 [04:11<09:47,  4.96it/s]
     Embedding:  30%|███       | 1249/4162 [04:11<09:50,  4.93it/s]
     Embedding:  30%|███       | 1250/4162 [04:11<10:11,  4.76it/s]
     Embedding:  30%|███       | 1251/4162 [04:12<08:39,  5.61it/s]
     Embedding:  30%|███       | 1252/4162 [04:12<11:00,  4.40it/s]
     Embedding:  30%|███       | 1253/4162 [04:12<10:37,  4.56it/s]
     Embedding:  30%|███       | 1255/4162 [04:12<08:46,  5.53it/s]
     Embedding:  30%|███       | 1256/4162 [04:13<08:46,  5.52it/s]
     Embedding:  30%|███       | 1257/4162 [04:13<11:03,  4.38it/s]
     Embedding:  30%|███       | 1258/4162 [04:13<10:46,  4.49it/s]
     Embedding:  30%|███       | 1259/4162 [04:13<09:11,  5.27it/s]
     Embedding:  30%|███       | 1260/4162 [04:13<09:50,  4.91it/s]
     Embedding:  30%|███       | 1261/4162 [04:14<09:45,  4.95it/s]
     Embedding:  30%|███       | 1262/4162 [04:14<09:36,  5.03it/s]
     Embedding:  30%|███       | 1263/4162 [04:14<11:12,  4.31it/s]
     Embedding:  30%|███       | 1264/4162 [04:14<10:48,  4.47it/s]
     Embedding:  30%|███       | 1265/4162 [04:15<10:55,  4.42it/s]
     Embedding:  30%|███       | 1266/4162 [04:15<09:32,  5.06it/s]
     Embedding:  30%|███       | 1267/4162 [04:15<11:34,  4.17it/s]
     Embedding:  30%|███       | 1268/4162 [04:15<12:44,  3.79it/s]
     Embedding:  30%|███       | 1269/4162 [04:16<11:41,  4.13it/s]
     Embedding:  31%|███       | 1270/4162 [04:16<11:55,  4.04it/s]
     Embedding:  31%|███       | 1271/4162 [04:16<10:43,  4.49it/s]
     Embedding:  31%|███       | 1272/4162 [04:16<10:28,  4.60it/s]
     Embedding:  31%|███       | 1273/4162 [04:16<10:15,  4.69it/s]
     Embedding:  31%|███       | 1274/4162 [04:17<09:32,  5.04it/s]
     Embedding:  31%|███       | 1275/4162 [04:17<08:31,  5.64it/s]
     Embedding:  31%|███       | 1276/4162 [04:17<08:10,  5.88it/s]
     Embedding:  31%|███       | 1277/4162 [04:17<07:33,  6.36it/s]
     Embedding:  31%|███       | 1278/4162 [04:17<08:24,  5.72it/s]
     Embedding:  31%|███       | 1279/4162 [04:17<07:59,  6.01it/s]
     Embedding:  31%|███       | 1280/4162 [04:18<08:48,  5.45it/s]
     Embedding:  31%|███       | 1281/4162 [04:18<09:01,  5.32it/s]
     Embedding:  31%|███       | 1282/4162 [04:18<10:56,  4.39it/s]
     Embedding:  31%|███       | 1283/4162 [04:18<11:02,  4.34it/s]
     Embedding:  31%|███       | 1284/4162 [04:19<10:42,  4.48it/s]
     Embedding:  31%|███       | 1285/4162 [04:19<09:41,  4.95it/s]
     Embedding:  31%|███       | 1286/4162 [04:19<08:36,  5.56it/s]
     Embedding:  31%|███       | 1287/4162 [04:19<08:12,  5.84it/s]
     Embedding:  31%|███       | 1288/4162 [04:19<07:47,  6.15it/s]
     Embedding:  31%|███       | 1289/4162 [04:19<08:16,  5.79it/s]
     Embedding:  31%|███       | 1290/4162 [04:19<07:32,  6.34it/s]
     Embedding:  31%|███       | 1291/4162 [04:20<07:45,  6.16it/s]
     Embedding:  31%|███       | 1292/4162 [04:20<07:47,  6.14it/s]
     Embedding:  31%|███       | 1293/4162 [04:20<08:15,  5.79it/s]
     Embedding:  31%|███       | 1294/4162 [04:20<08:40,  5.51it/s]
     Embedding:  31%|███       | 1295/4162 [04:20<09:09,  5.22it/s]
     Embedding:  31%|███       | 1296/4162 [04:21<08:20,  5.73it/s]
     Embedding:  31%|███       | 1297/4162 [04:21<08:01,  5.95it/s]
     Embedding:  31%|███       | 1298/4162 [04:21<07:58,  5.99it/s]
     Embedding:  31%|███       | 1299/4162 [04:21<13:49,  3.45it/s]
     Embedding:  31%|███       | 1300/4162 [04:22<12:53,  3.70it/s]
     Embedding:  31%|███▏      | 1301/4162 [04:22<13:01,  3.66it/s]
     Embedding:  31%|███▏      | 1302/4162 [04:22<11:54,  4.01it/s]
     Embedding:  31%|███▏      | 1303/4162 [04:22<10:41,  4.46it/s]
     Embedding:  31%|███▏      | 1304/4162 [04:22<10:23,  4.58it/s]
     Embedding:  31%|███▏      | 1305/4162 [04:23<09:55,  4.80it/s]
     Embedding:  31%|███▏      | 1306/4162 [04:23<11:36,  4.10it/s]
     Embedding:  31%|███▏      | 1307/4162 [04:23<09:51,  4.82it/s]
     Embedding:  31%|███▏      | 1308/4162 [04:23<09:40,  4.92it/s]
     Embedding:  31%|███▏      | 1309/4162 [04:24<10:44,  4.42it/s]
     Embedding:  31%|███▏      | 1310/4162 [04:24<09:32,  4.98it/s]
     Embedding:  31%|███▏      | 1311/4162 [04:24<09:00,  5.27it/s]
     Embedding:  32%|███▏      | 1312/4162 [04:24<09:08,  5.19it/s]
     Embedding:  32%|███▏      | 1313/4162 [04:24<08:20,  5.69it/s]
     Embedding:  32%|███▏      | 1314/4162 [04:24<08:36,  5.52it/s]
     Embedding:  32%|███▏      | 1315/4162 [04:25<08:29,  5.59it/s]
     Embedding:  32%|███▏      | 1316/4162 [04:25<08:33,  5.54it/s]
     Embedding:  32%|███▏      | 1317/4162 [04:25<07:48,  6.07it/s]
     Embedding:  32%|███▏      | 1318/4162 [04:25<07:55,  5.98it/s]
     Embedding:  32%|███▏      | 1319/4162 [04:25<08:07,  5.83it/s]
     Embedding:  32%|███▏      | 1320/4162 [04:25<08:30,  5.57it/s]
     Embedding:  32%|███▏      | 1321/4162 [04:26<08:34,  5.52it/s]
     Embedding:  32%|███▏      | 1322/4162 [04:26<09:33,  4.95it/s]
     Embedding:  32%|███▏      | 1323/4162 [04:27<16:39,  2.84it/s]
     Embedding:  32%|███▏      | 1324/4162 [04:27<13:47,  3.43it/s]
     Embedding:  32%|███▏      | 1325/4162 [04:27<11:43,  4.04it/s]
     Embedding:  32%|███▏      | 1326/4162 [04:27<11:06,  4.25it/s]
     Embedding:  32%|███▏      | 1327/4162 [04:27<11:08,  4.24it/s]
     Embedding:  32%|███▏      | 1328/4162 [04:28<10:18,  4.58it/s]
     Embedding:  32%|███▏      | 1329/4162 [04:28<09:57,  4.75it/s]
     Embedding:  32%|███▏      | 1330/4162 [04:28<09:18,  5.07it/s]
     Embedding:  32%|███▏      | 1331/4162 [04:28<09:07,  5.17it/s]
     Embedding:  32%|███▏      | 1332/4162 [04:28<09:09,  5.15it/s]
     Embedding:  32%|███▏      | 1333/4162 [04:28<09:17,  5.07it/s]
     Embedding:  32%|███▏      | 1334/4162 [04:29<08:42,  5.41it/s]
     Embedding:  32%|███▏      | 1335/4162 [04:29<08:22,  5.62it/s]
     Embedding:  32%|███▏      | 1336/4162 [04:29<08:25,  5.59it/s]
     Embedding:  32%|███▏      | 1337/4162 [04:29<07:49,  6.02it/s]
     Embedding:  32%|███▏      | 1338/4162 [04:29<08:41,  5.41it/s]
     Embedding:  32%|███▏      | 1339/4162 [04:29<08:09,  5.76it/s]
     Embedding:  32%|███▏      | 1340/4162 [04:30<11:04,  4.25it/s]
     Embedding:  32%|███▏      | 1341/4162 [04:30<10:28,  4.49it/s]
     Embedding:  32%|███▏      | 1342/4162 [04:30<09:32,  4.93it/s]
     Embedding:  32%|███▏      | 1343/4162 [04:30<09:16,  5.07it/s]
     Embedding:  32%|███▏      | 1344/4162 [04:31<09:02,  5.20it/s]
     Embedding:  32%|███▏      | 1345/4162 [04:31<08:54,  5.27it/s]
     Embedding:  32%|███▏      | 1346/4162 [04:31<08:23,  5.60it/s]
     Embedding:  32%|███▏      | 1347/4162 [04:31<08:35,  5.47it/s]
     Embedding:  32%|███▏      | 1348/4162 [04:31<08:19,  5.63it/s]
     Embedding:  32%|███▏      | 1349/4162 [04:31<07:44,  6.06it/s]
     Embedding:  32%|███▏      | 1350/4162 [04:32<08:43,  5.37it/s]
     Embedding:  32%|███▏      | 1351/4162 [04:32<08:59,  5.21it/s]
     Embedding:  32%|███▏      | 1352/4162 [04:32<10:20,  4.53it/s]
     Embedding:  33%|███▎      | 1353/4162 [04:32<09:14,  5.07it/s]
     Embedding:  33%|███▎      | 1354/4162 [04:33<09:43,  4.81it/s]
     Embedding:  33%|███▎      | 1355/4162 [04:33<08:42,  5.38it/s]
     Embedding:  33%|███▎      | 1356/4162 [04:33<08:25,  5.55it/s]
     Embedding:  33%|███▎      | 1357/4162 [04:33<08:37,  5.42it/s]
     Embedding:  33%|███▎      | 1358/4162 [04:33<09:22,  4.99it/s]
     Embedding:  33%|███▎      | 1359/4162 [04:33<09:15,  5.04it/s]
     Embedding:  33%|███▎      | 1360/4162 [04:34<08:28,  5.51it/s]
     Embedding:  33%|███▎      | 1361/4162 [04:34<09:01,  5.17it/s]
     Embedding:  33%|███▎      | 1362/4162 [04:34<10:10,  4.59it/s]
     Embedding:  33%|███▎      | 1363/4162 [04:34<10:48,  4.32it/s]
     Embedding:  33%|███▎      | 1364/4162 [04:34<09:39,  4.83it/s]
     Embedding:  33%|███▎      | 1365/4162 [04:35<09:26,  4.93it/s]
     Embedding:  33%|███▎      | 1366/4162 [04:35<08:44,  5.33it/s]
     Embedding:  33%|███▎      | 1367/4162 [04:35<08:37,  5.40it/s]
     Embedding:  33%|███▎      | 1368/4162 [04:35<08:47,  5.30it/s]
     Embedding:  33%|███▎      | 1369/4162 [04:35<08:54,  5.22it/s]
     Embedding:  33%|███▎      | 1370/4162 [04:36<08:07,  5.73it/s]
     Embedding:  33%|███▎      | 1371/4162 [04:36<07:44,  6.01it/s]
     Embedding:  33%|███▎      | 1372/4162 [04:36<07:01,  6.63it/s]
     Embedding:  33%|███▎      | 1373/4162 [04:36<09:23,  4.95it/s]
     Embedding:  33%|███▎      | 1374/4162 [04:36<08:45,  5.31it/s]
     Embedding:  33%|███▎      | 1375/4162 [04:36<08:57,  5.19it/s]
     Embedding:  33%|███▎      | 1376/4162 [04:37<08:22,  5.54it/s]
     Embedding:  33%|███▎      | 1377/4162 [04:37<07:45,  5.98it/s]
     Embedding:  33%|███▎      | 1378/4162 [04:37<10:28,  4.43it/s]
     Embedding:  33%|███▎      | 1379/4162 [04:37<09:19,  4.97it/s]
     Embedding:  33%|███▎      | 1380/4162 [04:38<10:12,  4.54it/s]
     Embedding:  33%|███▎      | 1381/4162 [04:38<09:09,  5.06it/s]
     Embedding:  33%|███▎      | 1382/4162 [04:38<08:56,  5.18it/s]
     Embedding:  33%|███▎      | 1383/4162 [04:38<08:11,  5.66it/s]
     Embedding:  33%|███▎      | 1385/4162 [04:38<07:00,  6.61it/s]
     Embedding:  33%|███▎      | 1386/4162 [04:38<06:34,  7.03it/s]
     Embedding:  33%|███▎      | 1387/4162 [04:39<08:15,  5.61it/s]
     Embedding:  33%|███▎      | 1388/4162 [04:39<07:51,  5.88it/s]
     Embedding:  33%|███▎      | 1389/4162 [04:39<07:46,  5.94it/s]
     Embedding:  33%|███▎      | 1390/4162 [04:39<07:46,  5.95it/s]
     Embedding:  33%|███▎      | 1391/4162 [04:39<08:48,  5.24it/s]
     Embedding:  33%|███▎      | 1392/4162 [04:40<09:24,  4.91it/s]
     Embedding:  33%|███▎      | 1393/4162 [04:40<08:52,  5.20it/s]
     Embedding:  33%|███▎      | 1394/4162 [04:40<07:54,  5.84it/s]
     Embedding:  34%|███▎      | 1395/4162 [04:40<08:38,  5.33it/s]
     Embedding:  34%|███▎      | 1396/4162 [04:40<08:04,  5.71it/s]
     Embedding:  34%|███▎      | 1397/4162 [04:40<08:28,  5.44it/s]
     Embedding:  34%|███▎      | 1398/4162 [04:41<07:38,  6.03it/s]
     Embedding:  34%|███▎      | 1399/4162 [04:41<08:55,  5.16it/s]
     Embedding:  34%|███▎      | 1400/4162 [04:41<07:41,  5.99it/s]
     Embedding:  34%|███▎      | 1401/4162 [04:41<07:30,  6.13it/s]
     Embedding:  34%|███▎      | 1402/4162 [04:41<07:55,  5.81it/s]
     Embedding:  34%|███▎      | 1403/4162 [04:41<07:06,  6.46it/s]
     Embedding:  34%|███▎      | 1404/4162 [04:42<07:37,  6.03it/s]
     Embedding:  34%|███▍      | 1405/4162 [04:42<07:12,  6.38it/s]
     Embedding:  34%|███▍      | 1406/4162 [04:42<07:17,  6.30it/s]
     Embedding:  34%|███▍      | 1407/4162 [04:42<07:09,  6.41it/s]
     Embedding:  34%|███▍      | 1408/4162 [04:42<07:17,  6.30it/s]
     Embedding:  34%|███▍      | 1409/4162 [04:42<07:12,  6.36it/s]
     Embedding:  34%|███▍      | 1410/4162 [04:43<08:24,  5.45it/s]
     Embedding:  34%|███▍      | 1411/4162 [04:43<07:37,  6.01it/s]
     Embedding:  34%|███▍      | 1412/4162 [04:43<07:27,  6.15it/s]
     Embedding:  34%|███▍      | 1414/4162 [04:43<06:36,  6.93it/s]
     Embedding:  34%|███▍      | 1415/4162 [04:43<06:38,  6.89it/s]
     Embedding:  34%|███▍      | 1416/4162 [04:44<08:21,  5.47it/s]
     Embedding:  34%|███▍      | 1417/4162 [04:44<07:45,  5.90it/s]
     Embedding:  34%|███▍      | 1418/4162 [04:44<07:20,  6.23it/s]
     Embedding:  34%|███▍      | 1420/4162 [04:44<06:06,  7.47it/s]
     Embedding:  34%|███▍      | 1421/4162 [04:44<07:31,  6.07it/s]
     Embedding:  34%|███▍      | 1422/4162 [04:45<08:16,  5.52it/s]
     Embedding:  34%|███▍      | 1423/4162 [04:45<07:31,  6.06it/s]
     Embedding:  34%|███▍      | 1424/4162 [04:45<07:11,  6.35it/s]
     Embedding:  34%|███▍      | 1425/4162 [04:45<07:47,  5.85it/s]
     Embedding:  34%|███▍      | 1426/4162 [04:45<08:07,  5.61it/s]
     Embedding:  34%|███▍      | 1427/4162 [04:45<07:38,  5.96it/s]
     Embedding:  34%|███▍      | 1428/4162 [04:46<08:44,  5.21it/s]
     Embedding:  34%|███▍      | 1429/4162 [04:46<08:33,  5.32it/s]
     Embedding:  34%|███▍      | 1430/4162 [04:46<09:13,  4.94it/s]
     Embedding:  34%|███▍      | 1431/4162 [04:46<08:32,  5.33it/s]
     Embedding:  34%|███▍      | 1432/4162 [04:46<08:27,  5.38it/s]
     Embedding:  34%|███▍      | 1433/4162 [04:47<12:25,  3.66it/s]
     Embedding:  34%|███▍      | 1434/4162 [04:47<11:08,  4.08it/s]
     Embedding:  34%|███▍      | 1435/4162 [04:47<11:18,  4.02it/s]
     Embedding:  35%|███▍      | 1436/4162 [04:47<10:57,  4.15it/s]
     Embedding:  35%|███▍      | 1437/4162 [04:48<11:01,  4.12it/s]
     Embedding:  35%|███▍      | 1438/4162 [04:48<09:35,  4.74it/s]
     Embedding:  35%|███▍      | 1439/4162 [04:48<08:33,  5.30it/s]
     Embedding:  35%|███▍      | 1440/4162 [04:48<08:21,  5.43it/s]
     Embedding:  35%|███▍      | 1441/4162 [04:48<07:43,  5.88it/s]
     Embedding:  35%|███▍      | 1442/4162 [04:49<08:46,  5.17it/s]
     Embedding:  35%|███▍      | 1443/4162 [04:49<07:53,  5.75it/s]
     Embedding:  35%|███▍      | 1444/4162 [04:49<07:16,  6.23it/s]
     Embedding:  35%|███▍      | 1445/4162 [04:49<07:59,  5.66it/s]
     Embedding:  35%|███▍      | 1446/4162 [04:49<07:49,  5.79it/s]
     Embedding:  35%|███▍      | 1447/4162 [04:49<07:09,  6.32it/s]
     Embedding:  35%|███▍      | 1448/4162 [04:50<07:48,  5.79it/s]
     Embedding:  35%|███▍      | 1449/4162 [04:50<07:28,  6.05it/s]
     Embedding:  35%|███▍      | 1450/4162 [04:50<07:26,  6.07it/s]
     Embedding:  35%|███▍      | 1451/4162 [04:50<07:11,  6.29it/s]
     Embedding:  35%|███▍      | 1452/4162 [04:50<08:09,  5.53it/s]
     Embedding:  35%|███▍      | 1453/4162 [04:50<07:42,  5.86it/s]
     Embedding:  35%|███▍      | 1454/4162 [04:51<10:00,  4.51it/s]
     Embedding:  35%|███▍      | 1455/4162 [04:51<10:04,  4.48it/s]
     Embedding:  35%|███▍      | 1456/4162 [04:51<09:49,  4.59it/s]
     Embedding:  35%|███▌      | 1457/4162 [04:51<09:38,  4.67it/s]
     Embedding:  35%|███▌      | 1458/4162 [04:52<09:51,  4.57it/s]
     Embedding:  35%|███▌      | 1459/4162 [04:52<08:56,  5.04it/s]
     Embedding:  35%|███▌      | 1460/4162 [04:52<08:10,  5.51it/s]
     Embedding:  35%|███▌      | 1461/4162 [04:52<08:09,  5.52it/s]
     Embedding:  35%|███▌      | 1462/4162 [04:52<08:28,  5.31it/s]
     Embedding:  35%|███▌      | 1463/4162 [04:52<08:01,  5.60it/s]
     Embedding:  35%|███▌      | 1464/4162 [04:53<08:22,  5.36it/s]
     Embedding:  35%|███▌      | 1465/4162 [04:53<07:25,  6.05it/s]
     Embedding:  35%|███▌      | 1466/4162 [04:53<06:50,  6.56it/s]
     Embedding:  35%|███▌      | 1467/4162 [04:53<06:52,  6.53it/s]
     Embedding:  35%|███▌      | 1468/4162 [04:53<07:48,  5.75it/s]
     Embedding:  35%|███▌      | 1469/4162 [04:53<08:26,  5.31it/s]
     Embedding:  35%|███▌      | 1470/4162 [04:54<09:16,  4.84it/s]
     Embedding:  35%|███▌      | 1471/4162 [04:54<08:29,  5.28it/s]
     Embedding:  35%|███▌      | 1472/4162 [04:54<08:26,  5.31it/s]
     Embedding:  35%|███▌      | 1473/4162 [04:54<07:29,  5.99it/s]
     Embedding:  35%|███▌      | 1474/4162 [04:54<07:55,  5.66it/s]
     Embedding:  35%|███▌      | 1475/4162 [04:55<08:38,  5.18it/s]
     Embedding:  35%|███▌      | 1476/4162 [04:55<07:46,  5.75it/s]
     Embedding:  35%|███▌      | 1477/4162 [04:55<09:22,  4.77it/s]
     Embedding:  36%|███▌      | 1478/4162 [04:55<08:45,  5.11it/s]
     Embedding:  36%|███▌      | 1479/4162 [04:56<11:12,  3.99it/s]
     Embedding:  36%|███▌      | 1480/4162 [04:56<09:38,  4.64it/s]
     Embedding:  36%|███▌      | 1481/4162 [04:56<08:43,  5.12it/s]
     Embedding:  36%|███▌      | 1482/4162 [04:56<09:06,  4.90it/s]
     Embedding:  36%|███▌      | 1483/4162 [04:56<08:33,  5.22it/s]
     Embedding:  36%|███▌      | 1484/4162 [04:56<08:04,  5.53it/s]
